id,username,teks_asli,teks_bersih,sentimen,skor,topik,likes,retweets,tanggal,keyword
431927266319163392,infoGRESIK,"Sabtu, 8 Februari 2014. 29 hari lagi jelang ulang tahun #Gresik527. Selamat pagi, Rek! Sehat hari ini?",sabtu 8 februari 2014 29 hari lagi jelang ulang tahun gresik527 selamat pagi rek sehat hari ini,netral,0.988,umum,2,7,2014-02-07,Gresik
431663511240863744,OngisnadeNet,ISL: Gresik United Petik Kemenangan Perdana http://t.co/gYZJhOJ38F,isl gresik united petik kemenangan perdana,netral,0.995,umum,0,1,2014-02-07,Gresik
431531152013557760,e100ss,"03.40 Update kecelakaan di tol Gresik-Surabaya: 1 orang mengalami luka berat, bernama Marjuki (38 tahun) warga... http://t.co/bX1VY4MItd",0340 update kecelakaan di tol gresiksurabaya 1 orang mengalami luka berat bernama marjuki 38 tahun warga,netral,0.984,infrastruktur,1,1,2014-02-06,Gresik
431506266125766656,e100ss,02.10 Info awal: kecelakaan di tol KM 12.200 Gresik ke arah Surabaya di lajur kiri. Truk engkel menabrak bagian... http://t.co/8jH3G9qUiR,0210 info awal kecelakaan di tol km 12200 gresik ke arah surabaya di lajur kiri truk engkel menabrak bagian,netral,0.997,infrastruktur,1,3,2014-02-06,Gresik
431492677813542912,LensorANTV,"ayo kumpul semua fans Arema Indonesia, Sriwijaya FC, Gresik United nih cuplikan gol2nya tayang",ayo kumpul semua fans arema indonesia sriwijaya fc gresik united nih cuplikan gol2nya tayang,netral,0.995,umum,2,5,2014-02-06,Gresik
431479040990392320,WartaKota,Gresik United Menang Tipis atas Persijap: Berlaga di depan pendukungnya Persegres sukses membungkam tamunya Pe... http://t.co/Dh7E5TsHAV,gresik united menang tipis atas persijap berlaga di depan pendukungnya persegres sukses membungkam tamunya pe,netral,0.989,olahraga,0,0,2014-02-06,Gresik
431450196049145856,infoGRESIK,"Lagi, Mahasiswa Gresik Demo PDAM Tolak Kenaikan Tarif http://t.co/wnpepO911T | surya",lagi mahasiswa gresik demo pdam tolak kenaikan tarif surya,netral,0.996,infrastruktur,1,3,2014-02-06,Gresik
431419407592456192,SiaranBolaLivee,#ISL Gresik United 3 - 2 Persijap,isl gresik united 3 2 persijap,netral,0.996,umum,0,0,2014-02-06,Gresik
431418970701185024,Bisniscom,ISL 2014: Gresik United Tundukkan Persijap 3-2 http://t.co/GDSMEDeSmo,isl 2014 gresik united tundukkan persijap 32,netral,0.997,umum,0,0,2014-02-06,Gresik
431412072308826112,infoGRESIK,Ikuti seminar Sumber UANG Masa Depan di INTERNET w/ @pakarseo 12 Feb 2014 @ Graha Petrokimia. CP: @tweetoptimush 08563000680 BBM: 329D2DF7,ikuti seminar sumber uang masa depan di internet w 12 feb 2014 graha petrokimia cp 08563000680 bbm 329d2df7,netral,0.997,industri,2,1,2014-02-06,Gresik
431398884116410368,liputan6dotcom,Gresik United Berhasil Petik Tiga Poin Pertama http://t.co/XLLASWkQNG,gresik united berhasil petik tiga poin pertama,netral,0.993,umum,0,4,2014-02-06,Gresik
431396453399810048,VIVAbola,"UPDATE Klasemen ISL 2014, post match PELITA BR [0-1] SRIWIJAYA, GRESIK UNITED [3-2] PERSIJAP http://t.co/vVpmhIZDK0 #ISL2014",update klasemen isl 2014 post match pelita br 01 sriwijaya gresik united 32 persijap isl2014,netral,0.996,industri,3,20,2014-02-06,Gresik
431389577006157824,Football_ID,Persegres Gresik United Menang Tipis 3-2 Atas Persijap Jepara http://t.co/1D7AtgLK7v #Indonesia #Football,persegres gresik united menang tipis 32 atas persijap jepara indonesia football,netral,0.997,olahraga,0,7,2014-02-06,Gresik
431386835772653569,Football_ID,Lima Gol Warnai Laga Gresik United Kontra Persijap Jepara http://t.co/flswpiTHXo #Indonesia #Football,lima gol warnai laga gresik united kontra persijap jepara indonesia football,netral,0.995,umum,1,6,2014-02-06,Gresik
431385693768519681,SiaranBolaLive,FT | #ISL | Persegres Gresik United 3-2 Persijap Jepara,ft isl persegres gresik united 32 persijap jepara,netral,0.998,olahraga,0,4,2014-02-06,Gresik
431374614917160960,SepakbolaSatu,"ISL : Gresik United 3-2 Persijap (Elthon Maran 6', Reza Mustofa 22', 65'; Nurhadi 72', 90')",isl gresik united 32 persijap elthon maran 6 reza mustofa 22 65 nurhadi 72 90,netral,0.996,umum,1,17,2014-02-06,Gresik
431373234366210048,GOAL_ID,FT: Gresik United 3-2 Persijap Jepara http://t.co/hJ37JotbT2 #GresikUnited #Persijap #ISL,ft gresik united 32 persijap jepara gresikunited persijap isl,netral,0.994,umum,2,12,2014-02-06,Gresik
431371879308218368,SiaranBolaLivee,Gol bertambah untuk persijap!! Gresik United 3 - 1 Persijap #ISL,gol bertambah untuk persijap gresik united 3 1 persijap isl,netral,0.993,umum,0,0,2014-02-06,Gresik
431368729058762752,SiaranBolaLivee,Skor sementara Gresik United 3 - 0 Persijap #ISL,skor sementara gresik united 3 0 persijap isl,netral,0.996,industri,0,0,2014-02-06,Gresik
431367232325566465,GOAL_ID,Update skor: Gresik United 3-1 Persijap #ISL,update skor gresik united 31 persijap isl,netral,0.996,umum,0,11,2014-02-06,Gresik
431365682718965760,we_aremania,Sementara itu.. Gresik United 3-0 Persijap #ISL2014,sementara itu gresik united 30 persijap isl2014,netral,0.996,industri,0,8,2014-02-06,Gresik
431365489265111040,GOAL_ID,Update skor: Gresik United 3-0 Persijap #ISL,update skor gresik united 30 persijap isl,netral,0.996,umum,0,14,2014-02-06,Gresik
431358451487227904,SiaranBolaLivee,HT : Gresik United 2 - 0 Persijap #ISL,ht gresik united 2 0 persijap isl,netral,0.997,umum,0,0,2014-02-06,Gresik
431357017223995392,GOAL_ID,HT: #PBR 0-0 #SFC - http://t.co/WxjP0FTs1i | HT: #Gresik United 2-0 #Persijap Jepara,ht pbr 00 sfc ht gresik united 20 persijap jepara,netral,0.997,umum,0,4,2014-02-06,Gresik
431350432309313536,GOAL_ID,Update skor: Gresik United 2-0 Persijap Jepara #ISL,update skor gresik united 20 persijap jepara isl,netral,0.996,umum,1,15,2014-02-06,Gresik
431347032263884801,GOAL_ID,"PBR vs. SFC masih 0-0, sementara itu Gresik United unggul 1-0 atas Persijap Jepara.  http://t.co/WxjP0FTs1i",pbr vs sfc masih 00 sementara itu gresik united unggul 10 atas persijap jepara,netral,0.993,industri,1,3,2014-02-06,Gresik
431342796042436608,Bolanet,http://t.co/ABHvwOcltj - Inilah Susunan Pemain Gresik United vs Persijap,inilah susunan pemain gresik united vs persijap,netral,0.996,umum,2,6,2014-02-06,Gresik
431336863920427008,WartaKota,"Raja Isa Waspadai Tiga Pemain Gresik: Pelatih Persijap Jepara, Raja Isa bertekad mendapat hasil positif minima... http://t.co/FlVByFj8ea",raja isa waspadai tiga pemain gresik pelatih persijap jepara raja isa bertekad mendapat hasil positif minima,netral,0.993,umum,0,0,2014-02-06,Gresik
431313272953139202,WartaKota,Raja Isa Waspadai Tiga Pemain Gresik: Raja Isa mengaku sudah mengetahui pola permainan Gresik yang mengandalka... http://t.co/SKFlw6YiW5,raja isa waspadai tiga pemain gresik raja isa mengaku sudah mengetahui pola permainan gresik yang mengandalka,netral,0.994,umum,0,0,2014-02-06,Gresik
431313270834987008,WartaKota,Raja Isa akan Kejutkan Gresik: Kejutan ini akan dibuktikannya dalam lanjutan Liga Super Indonesia (LSI) musim ... http://t.co/apkyNiqNoz,raja isa akan kejutkan gresik kejutan ini akan dibuktikannya dalam lanjutan liga super indonesia lsi musim,netral,0.96,olahraga,0,0,2014-02-06,Gresik
431313122444320768,tribunnews,Raja Isa akan Kejutkan Gresik - Super Ball http://t.co/Perx8q2PMv via @tribunnews,raja isa akan kejutkan gresik super ball via,netral,0.994,umum,0,4,2014-02-06,Gresik
431312393549791232,tribunnews,Raja Isa Waspadai Tiga Pemain Gresik - Super Ball http://t.co/eYgOHJ1U3v via @tribunnews,raja isa waspadai tiga pemain gresik super ball via,netral,0.998,umum,0,3,2014-02-06,Gresik
431309913424674816,infosurabaya,Pelayaran kapal penumpang menuju P. Bawean dari Pelabuhan Gresik mulai dibuka setelah gelombang tinggi. http://t.co/p0IUb3NSvi #SekilasJatim,pelayaran kapal penumpang menuju p bawean dari pelabuhan gresik mulai dibuka setelah gelombang tinggi sekilasjatim,netral,0.996,umum,0,5,2014-02-06,Gresik
431308490888327169,Football_ID,Gresik Optimis Menang http://t.co/6nqFjAtJT3 #Indonesia #Football,gresik optimis menang indonesia football,netral,0.908,umum,1,2,2014-02-06,Gresik
431298106282762240,TwitSURABAYA,"#HCNews Tolak Kenaikan Tarif, Mahasiswa Gresik Demo PDAM http://t.co/ppHJlkuPvI",hcnews tolak kenaikan tarif mahasiswa gresik demo pdam,netral,0.998,infrastruktur,0,0,2014-02-06,Gresik
431283186946281472,e100ss,"111.28:
1.Turun tol Romokalisari arah Gresik macet. Kendaraan sudah 30 menit tidak bergerak. Ekor kepadatan sudah... http://t.co/hQP17DqAgI",11128 1turun tol romokalisari arah gresik macet kendaraan sudah 30 menit tidak bergerak ekor kepadatan sudah,netral,0.933,infrastruktur,0,0,2014-02-06,Gresik
431279170157826048,LensorANTV,"ISLday Kamis 6 Feb :
Arema v Persik Live @kvisiontv 19:00
Gresik United v Persijap live @kvisionTv 15:30
PBR v SFC live @OfficialRCTI 15.30""",islday kamis 6 feb arema v persik live 1900 gresik united v persijap live 1530 pbr v sfc live 1530,netral,0.997,umum,2,9,2014-02-06,Gresik
431265234444361728,SiaranBolaLivee,#ISL Gresik United vs Persijap hari ini jam 15.30 WIB di Stadion Petrokimia Gresik live Kvisiontv | @ULTRASGresik_UC @PersijapOnline,isl gresik united vs persijap hari ini jam 1530 wib di stadion petrokimia gresik live kvisiontv,netral,0.997,industri,0,0,2014-02-06,Gresik
431262782651392001,e100ss,10.03: Info awal : Pick up terperosok di jalur rumput interchange Tol Dupak arah Gresik. Petugas sedang menuju lokasi. (odp-rt),1003 info awal pick up terperosok di jalur rumput interchange tol dupak arah gresik petugas sedang menuju lokasi odprt,netral,0.997,infrastruktur,0,0,2014-02-06,Gresik
431249833677299712,e100ss,"09.12 :
1.Baliho caleg roboh di sebelah barat Yakaya Rungkut, waspada Kawan;
2.Tol Margomulyo-Gresik merambat... http://t.co/TEQnpt8hqQ",0912 1baliho caleg roboh di sebelah barat yakaya rungkut waspada kawan 2tol margomulyogresik merambat,netral,0.962,bencana,1,1,2014-02-06,Gresik
431240149767184385,e100ss,Gresik Gelar Operasi Kasih Sayang Untuk Pelajar. (odp-rt)... http://t.co/LjZrOzFWBN,gresik gelar operasi kasih sayang untuk pelajar odprt,netral,0.996,umum,1,1,2014-02-06,Gresik
431214062223900672,SiaranBolaLive,Via @ISL_Mania: HARI INI ISL:PBR vs SRIWIJAYA FC [RCTI 15.30] ■ GRESIK UNITED vs PERSIJAP [KVision 15.30] ■ AREMA vs PERSIK [ KVision 19.00],via hari ini islpbr vs sriwijaya fc rcti 1530 gresik united vs persijap kvision 1530 arema vs persik kvision 1900,netral,0.997,umum,1,12,2014-02-05,Gresik
431211889226301440,Bolanet,"http://t.co/gOCNgPjOYs - Cedera Pulih, Herry Bersiap Bela Gresik United",cedera pulih herry bersiap bela gresik united,netral,0.998,umum,0,10,2014-02-05,Gresik
431204050642538496,tribunnews,"Tribun Jakarta Jamu Persijap, Persegres Gresik United Tetap Pakai Satu Striker: Persegr... http://t.co/owdyRgcbGO http://t.co/GxdpCGgad9",tribun jakarta jamu persijap persegres gresik united tetap pakai satu striker persegr,netral,0.997,olahraga,0,0,2014-02-05,Gresik
431200405091921920,WartaKota,"Jamu Persijap, Persegres Gresik United Tetap Pakai Satu Striker: Persegres wajib mengemas tiga poin perdananya... http://t.co/n0WQMdzXuG",jamu persijap persegres gresik united tetap pakai satu striker persegres wajib mengemas tiga poin perdananya,netral,0.995,olahraga,0,0,2014-02-05,Gresik
431146023071670272,WartaKota,"Persijap Cari Obat Pelipur Lara di Gresik: Di Gresik, Evaldo Silva dkk ingin menyembuhkan luka ini dengan menc... http://t.co/clJYtb9zfo",persijap cari obat pelipur lara di gresik di gresik evaldo silva dkk ingin menyembuhkan luka ini dengan menc,netral,0.997,umum,0,0,2014-02-05,Gresik
431073733147492354,Bolanet,http://t.co/3JnzcdvPkI 0 Gresik United Fokus Benahi Kelemahan Jelang Lawan Persijap,0 gresik united fokus benahi kelemahan jelang lawan persijap,netral,0.997,umum,0,12,2014-02-05,Gresik
431071209287991299,sketsaLUCU,"SPORT : Pakai semen gresik, Madrid kokoh dipuncak |",sport pakai semen gresik madrid kokoh dipuncak,netral,0.987,industri,1,38,2014-02-05,Gresik
431057742061527040,infoGRESIK,Deket exit tol Kebomas buka sampai malam banget RT @kamimceking yamene ono dodolan sego krawu ng daerah ndi rek??,deket exit tol kebomas buka sampai malam banget rt yamene ono dodolan sego krawu ng daerah ndi rek,positif,0.732,infrastruktur,1,0,2014-02-05,Gresik
431050185922584576,infoGRESIK,Ikuti seminar Sumber UANG Masa Depan di INTERNET w/ @pakarseo 12 Feb 2014 @ Graha Petrokimia. CP: @tweetoptimush 08563000680 BBM: 329D2DF7,ikuti seminar sumber uang masa depan di internet w 12 feb 2014 graha petrokimia cp 08563000680 bbm 329d2df7,netral,0.997,industri,1,1,2014-02-05,Gresik
431040008393216000,WartaKota,"Gresik United Pakai Formasi 4-2-3-1 Menghadapi Persijap Jepara: ""Siapa pun penyerang yang akan diturunkan, dih... http://t.co/qECfrcr6DW",gresik united pakai formasi 4231 menghadapi persijap jepara siapa pun penyerang yang akan diturunkan dih,netral,0.997,umum,0,0,2014-02-05,Gresik
431040007722119168,WartaKota,"Gresik United Antisipasi Motivasi Pemain Persijap: Oleh karena itu, Agus meminta anak asuhnya untuk tampil per... http://t.co/h8UV84RBaL",gresik united antisipasi motivasi pemain persijap oleh karena itu agus meminta anak asuhnya untuk tampil per,netral,0.995,umum,0,0,2014-02-05,Gresik
431038806653796353,antaranews,"Gresik gelar operasi ""Kasih Sayang"" untuk pelajar http://t.co/OhKDbKUHFY",gresik gelar operasi kasih sayang untuk pelajar,netral,0.995,umum,1,3,2014-02-05,Gresik
431011912080715776,infoGRESIK,Pelatih Timnas U-23 Akan Pantau Pertandingan Persegres dan Persijap Besok http://t.co/OwDbbgmk0h | tribun,pelatih timnas u23 akan pantau pertandingan persegres dan persijap besok tribun,netral,0.998,olahraga,1,2,2014-02-05,Gresik
431002202459471872,Bisniscom,Pertagas Tunggu Alokasi Gas untuk Pipa Gresik-Semarang http://t.co/GSiZzhZFjJ,pertagas tunggu alokasi gas untuk pipa gresiksemarang,netral,0.997,umum,0,0,2014-02-05,Gresik
430963289334370304,e100ss,"14.12:
1.Truk as patah di belokan Sedayu Gresik arah Tuban, belum terdampak kemacetan;
2.Bypass Krian arah... http://t.co/XvwV15ibOp",1412 1truk as patah di belokan sedayu gresik arah tuban belum terdampak kemacetan 2bypass krian arah,netral,0.997,infrastruktur,0,1,2014-02-05,Gresik
430948953077452800,DPP_PKB,FPKB Gresik Bantu Korban Banjir dengan Pasar Murah http://t.co/XUIe8CLtJp,fpkb gresik bantu korban banjir dengan pasar murah,netral,0.99,bencana,0,1,2014-02-05,Gresik
430883743570489344,Gerindra,":) RT @DaniSoenarso: Naek kuda ke gresik, pulangnya mampir lamongan, @gerindra Paling Asik, parpol laen pada ketinggalan @gerindrajatim",rt naek kuda ke gresik pulangnya mampir lamongan paling asik parpol laen pada ketinggalan,positif,0.975,umum,1,2,2014-02-05,Gresik
430874310291767296,eventsurabaya,Turnamen futsal STREET7th tingkat smp-sma/sederajat sejatim | 13-23 Feb '13 | oleh SMAN 1 Gresik more info cek @STREETSMANSA,turnamen futsal street7th tingkat smpsmasederajat sejatim 1323 feb 13 oleh sman 1 gresik more info cek,netral,0.993,umum,0,5,2014-02-05,Gresik
430769964576808960,MitaEnglandMuse,"Packing beress , bsk k Malang acr gathering Semen Gresik ;) skrg sitirohat dulu ;) #RoadTo2ndAlbumTheVirgin",packing beress bsk k malang acr gathering semen gresik skrg sitirohat dulu roadto2ndalbumthevirgin,netral,0.992,industri,13,131,2014-02-04,Gresik
428110329940152320,SejarahRI,Masjid Pesucinan Leran Tertua di tanah jawa yg berada di desa Leran Kecamatan Manyar Kabupaten Gresik. http://t.co/0Q7RYhAwzq,masjid pesucinan leran tertua di tanah jawa yg berada di desa leran kecamatan manyar kabupaten gresik,positif,0.551,umum,2,5,2014-01-28,Kabupaten Gresik
426294841559891968,liputan6dotcom,"Pulau Bawean mungkin masih asing di telinga kita, padahal sebenarnya pulau ini masih termasuk dalam Kabupaten Gresik http://t.co/vSkFuutTQ2",pulau bawean mungkin masih asing di telinga kita padahal sebenarnya pulau ini masih termasuk dalam kabupaten gresik,positif,0.559,umum,0,3,2014-01-23,Kabupaten Gresik
408533334805868544,beritaKBR,"2014, Tak Ada Sampah Menumpuk di Kabupaten Gresik http://t.co/Jg9GPNY0dQ",2014 tak ada sampah menumpuk di kabupaten gresik,netral,0.97,umum,0,0,2013-12-05,Kabupaten Gresik
408529932067672065,beritaKBR,"2014, Tak Ada Sampah Menumpuk di Kabupaten Gresik - http://t.co/8DkCzXaMKF @portalkbr",2014 tak ada sampah menumpuk di kabupaten gresik,netral,0.97,umum,0,0,2013-12-05,Kabupaten Gresik
400504741844619264,urbancikarang,"13.05 UMK 2014 Kab. Gresik sementara ini tertinggi di Jawa Timur, Rp. 2.376.918. Kab. Bekasi? Sabar masih dibahas http://t.co/fbDZ62VBoV",1305 umk 2014 kab gresik sementara ini tertinggi di jawa timur rp 2376918 kab bekasi sabar masih dibahas,netral,0.997,industri,0,2,2013-11-13,Kabupaten Gresik
393563737933627392,e100ss,"Sesosok mayat diduga korban pembunuhan ditemukan di Desa Beton, Kecamatan Menganti, Kabupaten Gresik.... http://t.co/glHst0H8eD",sesosok mayat diduga korban pembunuhan ditemukan di desa beton kecamatan menganti kabupaten gresik,netral,0.996,umum,0,1,2013-10-25,Kabupaten Gresik
386298861561450497,hariankompas,"Warga yang tersebar di 166 desa di Kabupaten Lamongan, Gresik, dan Bojonegoro,mengalami krisis air bersih.  http://t.co/q2yNfnIYqF",warga yang tersebar di 166 desa di kabupaten lamongan gresik dan bojonegoromengalami krisis air bersih,netral,0.992,umum,0,3,2013-10-05,Kabupaten Gresik
386297994661732352,hariankompas,Kabupaten Gresik di Jawa Timur kerap disebut sebagai ”Kota Wali”. http://t.co/V6waLOvy1t”Kitab-Suci”,kabupaten gresik di jawa timur kerap disebut sebagai kota wali,netral,0.955,umum,0,2,2013-10-05,Kabupaten Gresik
